root@MH7601:/www/cgi-bin# cat /etc/config/luci

config core 'main'
        option lang 'auto'
        option mediaurlbase '/luci-static/bootstrap'
        option resourcebase '/luci-static/resources'
        option ubuspath '/ubus/'

config extern 'flash_keep'
        option dropbear '/etc/dropbear/'
        option firewall '/etc/firewall.user'
        option openvpn '/etc/openvpn/'
        option opkg '/etc/opkg.conf'
        option passwd '/etc/passwd'
        option uci '/etc/config/'
        option uploads '/lib/uci/upload/'

config internal 'languages'

config internal 'sauth'
        option sessionpath '/tmp/luci-sessions'
        option sessiontime '3600'

config internal 'ccache'
        option enable '1'

config internal 'themes'
        option Bootstrap '/luci-static/bootstrap'

config internal 'apply'
        option display '1.5'
        option holdoff '4'
        option rollback '90'
        option timeout '5'

config internal 'diag'
        option dns 'my.minim.co'
        option ping 'my.minim.co'
        option route 'my.minim.co'

